No,Expt.,ClogP,Polarizability,Predicted,Residual,Predicted,Residual,Predicted,Residual,Predicted,Residual,Name,SLN
1,-1.9816,2.71,117.556,-2.4689,0.48730000000000007,-2.4013,0.41969999999999996,-2.3287,0.34709999999999996,-2.2421,0.2605000000000002,1-naphthol,C[1]H:CH:CH:C[7]:C(:CH:@1):CH:CH:CH:C:@7OH
2,-3.0743,2.37,119.244,-2.6593,-0.41500000000000004,-2.4302,-0.6440999999999999,-2.7106,-0.36370000000000013,-2.5373,-0.5369999999999999,2-amino-5-bromobenzoic acid,C[1](:C(:CH:C(:CH:CH:@1)NHC[12]:CH:CH:N:C[18]:C:@12:CH:CH:C(:CH:@18)Cl)CH2N(CH2CH3)CH2CH3)OH
3,-1.7142,2.91,110.829,-2.6089,0.8947000000000003,-2.5246,0.8104,-2.5486,0.8344,-2.469,0.7547999999999999,4-iodophenol,OHCH2CH(C(OC[10]HCH2C[15]HCH2CH2CH(CH2@10)N@15CH3)=O)C[34]:CH:CH:CH:CH:CH:@34
4,-2.6203,2.87,118.132,-2.8064,0.18610000000000015,-2.3146,-0.30569999999999986,-2.8681,0.24780000000000024,-2.4891,-0.13119999999999976,"5-bromo-2,4-dihydroxybenzoic acid",S(C[2]:N(:CH:N:C:@2N[+1](O[-1])=O)CH3)C[15]:N:CH:N:C[20]:N:CH:NH:C:@15:@20
5,-1.0638,0.34,110.996,-1.1533,0.08949999999999991,-1.2865,0.2226999999999999,-1.1287,0.06489999999999996,-1.3079,0.24409999999999998,Acetaminophen,N[1](CH2C[5]:CH:CH:CH:CH:CH:@5):CH:N:CH:CH:@1
6,-2.4352,-0.26,127.167,-1.7963,-0.6389,-1.5796,-0.8556000000000001,-1.7799,-0.6553,-1.5834,-0.8518000000000001,Acetazolamide,BrC[2]:CH:C[5]:C(CH2N(CH3)CH3):CH:NH:C:@5:CH:CH:@2
7,-2.6342,2.88,201.447,-1.9698,-0.6643999999999999,-2.1024,-0.5318,-2.5093,-0.12489999999999979,-2.5911,-0.043099999999999916,Alprenolol,C[1]H(CH2CH2CH2CH2N@1CH2CH2CH2CH3)C(=O)NHC[33]:C(:CH:CH:CH:C:@33CH3)CH3
8,-1.8536,2.22,119.473,-2.469,0.6154,-2.2813,0.42769999999999997,-2.1181,0.2645000000000002,-2.097,0.24340000000000006,Amantadine,CH3CH(C[7]:CH:C[10]:C(:CH:CH:@7):C[16]:C(:NH:@10):CH:CH:C(:CH:@16)Cl)C(=O)OH
9,-4.5496,4.92,239.721,-4.4341,-0.11549999999999994,-4.3817,-0.1678999999999995,-4.0882,-0.46140000000000025,-3.9743,-0.5752999999999999,amitriptyline,CH2(CH(CH2NHCH2CH2OC[18]:C(:CH:CH:CH:CH:@18)OCH3)OH)OC[36]:CH:CH:CH:C[43]:NH:C[46]:C(:C:@36:@43):CH:CH:CH:CH:@46
10,-5.7905,3.77,272.927,-4.0153,-1.7752,-4.2064,-1.5840999999999994,-4.6786,-1.1118999999999994,-4.8747,-0.9158,Amodiaquine,C[1](=C(CH2OC(CH3)=O)CH2SC[17]HCH(C(N@1@17)=O)NHC(CH2C[30]:CH:CH:CH:S:@30)=O)C(OH)=O
11,-2.0025,1.53,214.095,-1.9003,-0.10219999999999985,-2.1554,0.15290000000000026,-1.4087,-0.5937999999999999,-1.6637,-0.3388,Atropine,CH(CH2CH2N(CH3)CH3)(C[18]:CH:CH:CH:CH:N:@18)C[28]:CH:CH:C(:CH:CH:@28)Cl
12,-3.2078,0.67,177.508,-3.3695,0.16169999999999973,-3.4183,0.2104999999999997,-3.1176,-0.09020000000000028,-3.1075,-0.10030000000000028,Azathioprine,BrC[2]:CH:C(:C(:CH:CH:@2)NH2)C(OH)=O
13,-2.2577,1.46,129.638,-1.7768,-0.4808999999999999,-1.8427,-0.4149999999999998,-1.8151,-0.4425999999999999,-1.9029,-0.3547999999999998,Benzylimidazole,C[1]H:C(:CH:CH:C[8]SC[10]:CH:CH:CH:CH:C:@10N(C:@1:@8)CH2CH2CH2N(CH3)CH3)Cl
14,-4.0552,2.76,166.573,-2.4531,-1.6021,-2.3355,-1.7197,-2.3128,-1.7424,-2.2033,-1.8519,Bromogramine,ClC[2]:CH:CH:C(S(=O)(=O)NHC(=O)NHCH2CH2CH3):CH:CH:@2
15,-3.2241,3.64,234.473,-3.1149,-0.10919999999999996,-3.1438,-0.08029999999999982,-3.5805,0.35639999999999983,-3.746,0.5219,Bupivacaine,CH3N(CH3)CH2CH2CH=[S=N]C[18]C[19]:CH:CH:CH:CH:C:@19SC[30]:C@18:CH:C(:CH:CH:@30)Cl
16,-4.6983,4.03,196.018,-4.8568,0.15850000000000009,-4.8229,0.12460000000000004,-4.8082,0.10990000000000055,-4.8796,0.18130000000000024,Carprofen,C[1]H:CH:C[5]:C(:CH:C:@1Cl)NHC(=O)O@5
17,-4.2557,4.11,308.517,-4.3727,0.11699999999999999,-4.4378,0.18210000000000015,-4.8989,0.6432000000000002,-5.1136,0.8578999999999999,Carvedilol,CH3C[5]:C(:N:CH:NH:@5)CH2SCH2CH2NHC(=[S=N]NCH3)NHC#N
18,-2.938,1.45,257.833,-3.2515,0.3134999999999999,-2.9145,-0.0235000000000003,-3.0948,0.15680000000000005,-2.9938,0.05579999999999963,Cephalothin,O=C(C[3]=CHN(C[7]HCH2CH2@7)C[15]:C(:CH:C(F):C(N[22]CH2CH2NHCH2CH2@22):CH:@15)C@3=O)OH
19,-2.6667,3.39,217.052,-2.6796,0.012900000000000134,-2.7522,0.08550000000000013,-2.49,-0.17669999999999986,-2.5494,-0.11730000000000018,chlorpheniramine,CH3N[5]CH2C[9]HCH2CH@5CH2N@9C[20]:C(:CH:C[24]:C(:CH:@20)N(CH=C(C@24=O)C(=O)OH)C[38]HCH2CH2@38)F
20,-5.0706,4.82,248.183,-4.3854,-0.6852,-4.3991,-0.6715,-4.2754,-0.7951999999999995,-4.2758,-0.7947999999999995,Chlorpromazine,C[1]H:CH:CH:CH:C(:CH:@1)CH2CH(N(CH3)CH2C#CH)CH3
21,-3.2484,2.3,178.889,-3.3394,0.09099999999999975,-3.0979,-0.15050000000000008,-3.2119,-0.0365000000000002,-3.0421,-0.20630000000000015,Chlorpropamide,N[1](C[2]:C(CH2CH2C[10]:C@1:CH:CH:CH:CH:@10):CH:CH:CH:CH:@2)CH2CH2CH2NHCH3
22,-6.7447,6.05,250.285,-4.9242,-1.8205,-4.5843,-2.1604,-4.7557,-1.9889999999999999,-4.4214,-2.3232999999999997,Chlorprothixene,ClC[2]:CH:C[5]S(=O)(=O)N=C(NHC:@5:CH:CH:@2)CH3
23,-2.6565,2.19,104.896,-3.1696,0.5131000000000001,-2.9352,0.27870000000000017,-3.5503,0.8938000000000001,-3.4323,0.7758000000000003,Chlorzoxazone,C[1]H:CH:C(:CH:CH:C:@1OH)I
24,-1.6916,0.07,186.825,-1.954,0.26239999999999997,-2.0609,0.3693000000000002,-2.004,0.3124,-2.1537,0.4621000000000002,Cimetidine,C[1](:C(:CH:CH:CH:CH:@1)NHC[13]:C(:CH:CH:CH:C:@13Cl)Cl)CH2C(=O)OH
25,-3.5965,1.31,222.832,-2.5311,-1.0654,-2.4435,-1.153,-1.9914,-1.6050999999999997,-1.9296,-1.6668999999999998,Ciprofloxacin,CH3N[5]CH2CH2N(CH2CH2@5)C[19]:C(:CH:C[23]:C(:CH:@19)N(CH=C(C@23=O)C(=O)OH)C[37]:CH:CH:C(:CH:CH:@37)F)F
26,-2.8996,1.86,241.018,-3.0329,0.1333000000000002,-2.8705,-0.029100000000000126,-2.2956,-0.6040000000000001,-2.2291,-0.6705000000000001,Danofloxacin,O=C[2]CH(OC(CH3)=O)CH(C[14]:CH:CH:C(OCH3):CH:CH:@14)SC[30]:CH:CH:CH:CH:C:@30N@2CH2CH2N(CH3)CH3
27,-2.5125,2.95,163.857,-2.3688,-0.14370000000000038,-2.5211,0.008599999999999941,-2.5174,0.004899999999999682,-2.5589,0.046399999999999775,Deprenyl,CH3N(CH3)CH2CH2OCH(C[19]:CH:CH:CH:CH:CH:@19)C[30]:CH:CH:CH:CH:CH:@30
